
Devices
1000
,,025370 - Force,,,025370 - Moment,,,025370 - CoP,,,027571 - Force,,,027571 - Moment,,,027571 - CoP,,,037720 - Force,,,037720 - Moment,,,037720 - CoP,,,
Frame,Sub Frame,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz
497,7,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
497,8,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
497,9,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
498,0,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
498,1,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
498,2,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
498,3,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
498,4,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
498,5,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
498,6,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
498,7,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
498,8,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
498,9,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
499,0,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
499,1,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
499,2,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
499,3,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
499,4,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
499,5,0,0,0,-0,-0,-0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
499,6,0,0,0,-0,-0,-0,200,300,0,-0,-0,-0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
499,7,0,0,0,0,0,0,200,300,0,-0,-0,-0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
499,8,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
499,9,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
500,0,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
500,1,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
500,2,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
500,3,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
500,4,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
500,5,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
500,6,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
500,7,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
500,8,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
500,9,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
501,0,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
501,1,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
501,2,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
501,3,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
501,4,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
501,5,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
501,6,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
501,7,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
501,8,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
501,9,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
502,0,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
502,1,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
502,2,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
502,3,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
502,4,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
502,5,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
502,6,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
502,7,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
502,8,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
502,9,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
503,0,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
503,1,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
503,2,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
503,3,0,0,0,-0,-0,-0,200,300,0,-0,-0,-0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
503,4,0,0,0,0,0,0,200,300,0,-0,-0,-0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
503,5,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
503,6,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
503,7,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
503,8,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
503,9,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
504,0,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
504,1,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
504,2,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
504,3,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
504,4,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
504,5,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
504,6,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
504,7,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
504,8,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
504,9,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
505,0,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
505,1,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
505,2,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
505,3,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
505,4,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
505,5,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
505,6,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
505,7,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
505,8,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
505,9,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
506,0,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
506,1,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
506,2,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
506,3,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
506,4,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
506,5,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
506,6,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
506,7,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
506,8,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
506,9,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
507,0,0,0,0,-0,-0,-0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
507,1,0,0,0,-0,-0,-0,200,300,0,-0,-0,-0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
507,2,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
507,3,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
507,4,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
507,5,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
507,6,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
507,7,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
507,8,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
507,9,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
508,0,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
508,1,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
508,2,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
508,3,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
508,4,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
508,5,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
508,6,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
508,7,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
508,8,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
508,9,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
509,0,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
509,1,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
509,2,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
509,3,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
509,4,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
509,5,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
509,6,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
509,7,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
509,8,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
509,9,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
510,0,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
510,1,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
510,2,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
510,3,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
510,4,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
510,5,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
510,6,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
510,7,0,0,0,0,0,0,200,300,0,0,0,0,-0,-0,-0,200,903,0,0,0,0,0,0,0,603,903,0
510,8,0,0,0,-0,-0,-0,200,300,0,-0,-0,-0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
510,9,0,0,0,0,0,0,200,300,0,-0,-0,-0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
511,0,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
511,1,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
511,2,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
511,3,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
511,4,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
511,5,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
511,6,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
511,7,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
511,8,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
511,9,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
512,0,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
512,1,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
512,2,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
512,3,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
512,4,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
512,5,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
512,6,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
512,7,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
512,8,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
512,9,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
513,0,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
513,1,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
513,2,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
513,3,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
513,4,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
513,5,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
513,6,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
513,7,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
513,8,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
513,9,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
514,0,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
514,1,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
514,2,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
514,3,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
514,4,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
514,5,0,0,0,-0,-0,-0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
514,6,0,0,0,-0,-0,-0,200,300,0,-0,-0,-0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
514,7,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
514,8,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
514,9,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
515,0,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
515,1,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
515,2,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
515,3,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
515,4,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
515,5,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
515,6,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
515,7,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
515,8,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
515,9,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
516,0,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
516,1,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
516,2,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
516,3,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
516,4,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
516,5,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
516,6,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
516,7,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
516,8,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
516,9,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
517,0,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
517,1,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
517,2,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
517,3,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
517,4,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
517,5,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
517,6,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
517,7,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
517,8,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
517,9,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
518,0,-0,-0,-0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
518,1,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
518,2,0,0,0,-0,-0,-0,200,300,0,0,0,0,-0,-0,-0,200,903,0,0,0,0,0,0,0,603,903,0
518,3,0,0,0,-0,-0,-0,200,300,0,-0,-0,-0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
518,4,0,0,0,0,0,0,200,300,0,-0,-0,-0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
518,5,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
518,6,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
518,7,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
518,8,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
518,9,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
519,0,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
519,1,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
519,2,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
519,3,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
519,4,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
519,5,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
519,6,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
519,7,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
519,8,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
519,9,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
520,0,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
520,1,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
520,2,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
520,3,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
520,4,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
520,5,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
520,6,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
520,7,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
520,8,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
520,9,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
521,0,0,0,0,0,0,0,200,300,0,0,0,0,0,0,0,200,903,0,0,0,0,0,0,0,603,903,0
